deviceInfo:  {
  vendorId: 4524,
  productId: 21589,
  path: 'IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/XHC1@14/XHC1@14000000/HS02@14100000/USB2.1 Hub@14100000/AppleUSB20Hub@14100000/AppleUSB20HubPort@14140000/SportWatch@14140000/SportWatch HID@0/IOUSBHostHIDDevice@14140000,0',
  serialNumber: 'C24293462A001400',
  manufacturer: 'Nike',
  product: 'SportWatch',
  release: 512,
  interface: 0,
  usagePage: 65280,
  usage: 1
}
Attaching receive 'data' handler
Sending messages
Receive data: 013db3010006c8bf54217c46450602ff0aff4dd18604050204f7160156bc54217c75bb0602ff0aff5672dc04050204f612025aae4d217c9d580602ff0aff46b3
Receive data: 013db30100070060ed04050204f8120158a655217ce62b0602ff0aff53227904050204f70f0159a355217cf48c0602ff0aff5672dc04050204f9110053af55b3
Receive data: 013db301000738227c76010602ff0aff50121a04050204fa17014fb855227c9f0a0602ff0aff42206904050204f7140158b957227c6ab60602ff0aff50121ab3
Receive data: 013db30100077004050204f812ff529b54227cc69604050204f910fd54a954227c66e20602ff0aff4440af04050204f812ff539f54227ca6360602ff0aff55b3
Receive data: 013db3010007a842bf04050204f611fc57ab52227cf3fb0602ff0aff4ff1c404050204f513ff59c452227cd7190602ff0aff62040b04050204f512fd57ab54b3
Receive data: 013db3010007e0227c140c0602ff0aff50121a04050204fa16ff4db956227c5d130602f00aff3b1b3904050204f417fe57b54e227cd9c70602fb0aff448a5eb3
Receive data: 013db30100081804050204f814fd54a554227dbfe40602ff0aff53227904050204f514fe55bc54227c75c00602ff0aff52325804050204f6130050a850227cb3
Receive data: 013db3010008509b2f0602ff0aff40002b04050204f611fd55a354227cc5bb04050204f410fd55a14f227cac860602ff0aff4aa16104050204f50ffe59ad57b3
Receive data: 013db301000888227cb6fc0602ff0aff59833304050204f913ff55b956227ceab60602f80aff5403b304050204f414fe5ab855227caa2b0602ff0aff4ff1c4b3
Receive data: 013db3010008c004050204f5130057a955227bd92d0602ff0aff4bb14004050204f7110055b650227b56520602ff0aff50121a04050204f513015abb49227cb3
Receive data: 013db3010008f80ddd04050204f511ff5cb554227c12cc0602f30aff541dac04050204f611fe5ab654227ee9020602e80aff48cba904050204f313fc5abe55b3
Receive data: 013db301000930227dc88f0602ea0bff4901d004050204f415fd57b753227ebbdc0602e60aff3b270704050204f813fd59b654227e37c20602ff0aff523258b3
Receive data: 013db30100096804050204f70ffc56ac4e227e5ce70602ff0aff52325804050204f9150157b954217f155f0602fb0aff4b7bb104050204f814ff52a953217fb3
Receive data: 013db3010009a046920602ff0aff4660ed04050204f712fd54ae53217f299d04050204f714ff54a654217f03ab0602ff0aff62040b04050204f8120058a151b3
Receive data: 013db3010009d8217c2e660602ff0bff6453fd04050204f50fff5ca651217b59000602f80aff40510604050204f20ffd5fab51217bc20c0602ff0aff51023bb3
Receive data: 013db301000a1004050204f510005ca046217b51470602ff0aff3f8f5304050204f512015cb14f2179a7c40602ff0aff5762fd04050204f512045bab532179b3
Receive data: 013db301000a48c61f0602f10aff52900204050204f612ff5aa853217a5d9a04050204f7140056b753217aabb10602f20aff3d96970602fd0aff43dd200405b3
Receive data: 013db301000a800204f6130054a952217a3f6804050204f516fe5aba52227a85250602f60aff4c32d004050204f313025ec050227a2bae0602fd0aff52df30b3
Receive data: 013db301000ab804050204f5150057ab47227aa8420602ff0aff59833304050204f7150156b148227a97280602ff0aff4aa16104050204f615035aa947227ab3
Receive data: 013db301000af062c50602ff0aff4ff1c404050204f710025b9c4822782f9f0602f90aff3c98a904050204f60dfe609e552276c2e70602ff0aff4770cc0405b3
Receive data: 013db301000b280204f611005ea25622764f2504050204f50cfe5aa354227b0b410602ff0aff5542bf04050204f50dfe5bb156227cf1390602ff0aff45508eb3
Receive data: 013db301000b6004050204f30fff5dbb4c227c753d0602ff0aff3adff604050204f811015abb53227dafd90602ff0bff3d982104050204f410005fb44c227db3
Receive data: 013db301000b98db4404050204fa0dfc56a655227eb1590602fc0aff4e7a3904050204f710ff5eb551227fba1b0602f50aff49f9a904050204f410fe58ac51b3
Receive data: 013db301000bd0217f47c80602ff0aff54529e04050204f710fe5ba84f217ff3fc0602ff0aff3daf1104050204f4110059a74f217f029a0602ff0aff5672dcb3
Receive data: 013db301000c0804050204f511ff5cb844217f0d190602ff0aff4dd18604050204f311005cb746217f63e30602f60aff48725404050204f411005eb64e217cb3
Receive data: 013db301000c400f0e0602ff0aff52325804050204f5110158b455217d8e230602ff0aff53227904050204f611005bb155217d516104050204f510ff5aab54b3
Receive data: 013db301000c78217d9ba70602ff0aff4aa16104050204fa1304569f54217da5ca0602ff0aff4aa16104050204f30efe5bac52217d12e30602ff09ff5bfa21b3
Receive data: 013db301000cb004050204f50dfe5c9952217dbdd20602ff0aff4cc1a704050204f80e025bb152217d7c320602ff0aff352e1904050204f50e005fb552217db3
Receive data: 013db301000ce8e2e10602ff0aff4ff1c404050204f310005eac50217d4b380602ff0aff4660ed04050204f40f005db550217d37b00602ff0aff4ff1c40405b3
Receive data: 013db301000d200204f411ff5cb552217da2cd0602ff0aff4ee1e504050204f7110058ac52217b3f170602ff0aff5cd39604050204f411005ebc53217b1670b3
Receive data: 013db301000d5804050204f611fe55ac53217b7f910602ff0aff4ee1e504050204f8120158ae54217b243f0602ff0aff5762fd04050204f510005ea854217eb3
Receive data: 013db301000d90eda10602ff0aff45508e04050204f50dff5ea148217ea11a0602ff0aff48812304050204f60e005cab4b217e902a0602ff0aff4bb1400405b3
Receive data: 013db301000dc80204f80e025a9a54217e7df10602ff0aff4ee1e504050204f50ffe5a9f54217eb5ee0602ff0aff6464cd04050204f511005fae54217ed808b3
Receive data: 013db301000e000602ff0aff42206904050204f40dff5da054217e48ad0602ff0aff4440af04050204f40efe63ae45217ec0c00602ff0aff4440af04050204b3
Receive data: 013db301000e38f0100160bd54217e841b04050204f60e015e9d54217ef52b0602f20af43c5a4c04050204f50dff5ca054217ea52f0602f50aff4248c20405b3
Receive data: 013db301000e700204f50d0060b654217e4a6b0602fa0aff45eccb04050204f50e005da054217e83430602e50aff3ffc5f04050204f20eff5eb654217ec208b3
Receive data: 013db301000ea80602e20aff4572af04050204f310025fb354217e49c30602fe0aff5354cd04050204f70e005baa53217e2c5b0602fa0aff492d4704050204b3
Receive data: 013db301000ee0f50f005db353217e3ec904050204f80cff579e53217eacf60602ff0aff5232580602ff0aff49910204050204f6120156a753217e53c40405b3
Receive data: 013db301000f180204f510025eb753217e2c380602ff0aff48812304050204f610ff589e53217e320e0602fa0aff3843f104050204f411015bae53217ed6edb3
Receive data: 013db301000f500602fa09ff45b59b04050204f60e015ca653217e06ce0602ff09ff43691804050204f60f015ba84d217e23430602ff0aff3daf1104050204b3
Receive data: 013db301000f88f210ff60b553217e1af10602ff0aff4770cc04050204f30dff61bb53217e88580602ff0aff5672dc04050204f40dff62af53217e70c40602b3
Receive data: 013db301000fc0ff0aff4bb14004050204f10d0163c253217cc32204050204f50f005ca14f217c74170602ff0aff3cbf3004050204f60f005eae48217ac959b3
Receive data: 013db301000ff80602ff0aff41100a04050204f50f0160b750217ce51e0602ff0aff40002b04050204f40d0061ad53217d17a20602ff0aff3f8f5304050204b3
Receive data: 013db301001030f60f025eb253217dd5f90602ff0aff42206904050204ef110063bd53217dc68d0602ff0aff40002b04050204f512015bb053217ef0410602b3
Receive data: 013db301001068ff0aff4aa16104050204f30fff5fc153217e01230602fd09ff36aa4204050204f00efe61b853217e46d30602ff0aff3cbf3004050204f40eb3
Receive data: 013db3010010a0005db151217e427304050204f1120061c653217e95200602ff0aff3f8f5304050204f311025eb554217e7c6a0602ff0aff48812304050204b3
Receive data: 013db3010010d8f50f0061b054217ea7400602ff0aff43304804050204f50d0063be54217e217a0602ff0aff4cc1a704050204f4100260b752217e9f9d0602b3
Receive data: 013db301001110ff0aff4aa16104050204f40bfe5f9e52217ed4b80602ff0aff4440af04050204f30dff60b952217ef8510602ff0aff4440af04050204f411b3
Receive data: 013db301001148015ab254217aed3d04050204f60e005fb754217a05bb0602ff0aff5cd39604050204f50d005ea154217a83230602ff0aff4ff1c404050204b3
Receive data: 013db301001180f80f015cab54217daccb0602ff0aff45508e04050204f70cff5f9654217d47290602ff0aff42206904050204f50b015daf4f217ed8380602b3
Receive data: 013db3010011b8f30aff37416904050204f711035ba956217e2f050602ff0aff41100a024013a5604378a0001f005e042070ba087d17650706781e083f0745b3
Receive data: 013db3010011f0708364b9140178600b8168421781083e73a47c60645f091c03fb233f00647fa303e00f9e0c1b081e07e67ffe17660b7f03a178a27c3d707eb3
Receive data: 013db3010012287c05003e03dd0f85002107a56fff749b087d109704d923bf0b4313247c030f875881782370be74fb7878015d0b03046204050204f70f015cb3
Receive data: 013db301001260a655217a0b580602ff0aff4770cc04050204f60f025da055217a0fa30602ff0aff4ff1c404050204f50dff60b755217b0ff50602ff0aff40b3
Receive data: 013db301001298002b04050204f212015ea955227c3b6f0602ff0aff4dd18604050204f30e0061b255227c30a304050204ef0b0064c750227c53900602ff0ab3
Receive data: 013db3010012d0ff4dd18604050204f4100360b356227cb91d0602ff0aff3f8f5304050204f80f0260ac54227cf1b10602ff0bff59b40304050204f70a005fb3
Receive data: 013db3010013089b54227bbea00602ff0aff50121a04050204f811025d9c56227afb990602ff0aff5672dc04050204f4110064a655227ad8ee0602ff0aff3bb3
Receive data: 013db301001340cfd704050204f414045c9d52227a1e4d0602ff0aff45508e04050204f613ff5d9455227b16260602f60aff3a2c8104050204f808015b7057b3
Receive data: 013db301001378227e58270602ff0aff4770cc04050204f80d00579748227e559e04050204f411015ab456227eb1130602ff0aff51023b04050204f70f005ab3
Receive data: 013db3010013b0a556227e54260602ff0aff3bcfd704050204f410005cb155227e64420602ff0aff361e7a04050204f20fff5eb255227ed2fb0602ff0aff49b3
Receive data: 013db3010013e8910204050204ef0f005cbb55227d6a030602ff0aff5cd39604050204f90cfe5e9e55227dd1690602ff0aff3bcfd704050204f310005db755b3
Receive data: 013db301001420227b7e370602ff0aff4ff1c404050204f60b015a9555227bb28f04050204f70c035bab55227c335d0602ff0aff4440af04050204f50d005eb3
Receive data: 013db301001458b357227c19290602ff0aff361e7a04050204f211015faa55227cd2600602ff0aff42206904050204f30eff5fb653227dcf2a0602ff0aff54b3
Receive data: 013db301001490529e04050204f30cff5fa153227de5430602ff0aff48812304050204f50cfe63b150237dd62b0602ff0aff5cd39604050204f40d025c9b55b3
Receive data: 013db3010014c8237c7ee50602ff0aff50121a04050204f70eff5cab56237bb4b30602ff0aff5dc3b704050204f212fe5bab55227ca1ef0602ff0aff3bcfd7b3
Receive data: 013db30100150004050204f4100161b354227de64d04050204f110fd5eb254227e1b6c0602ff0aff3cbf3004050204f00bfd60a654227e32fb0602ff0aff52b3
Receive data: 013db301001538325804050204f30c0162c054227e435d0602ff0aff49910204050204f210fd5b9354227eb1b40602ff09ff4af83104050204f40dff60a954b3
Receive data: 013db301001570217e964e0602ff0aff3e9f7204050204f60d015fa354217e094b0602ff0aff41100a04050204f510fe5aa554217e4c3e0602ff0aff62040bb3
Receive data: 013db3010015a804050204f40fff5fa054217e6ccd0602fb0aff43fab904050204f30e0061b554217e23af0602ff0aff4bb14004050204f410ff5ead54217eb3
Receive data: 013db3010015e0428804050204f50d0060b954217e9e850602ff0aff4ee1e504050204f60b015a9954217ecf7b0602ff0aff4660ed04050204f610025fb454b3
Receive data: 013db301001618217e50500602ff0aff5ab35004050204f40f0059a954217e06800602ff0aff352e1904050204f810fe59a654217e6f540602ff0aff40002bb3
Receive data: 013db30100165004050204f80f035da154217ed5120602ff0aff370e5b04050204f70dff59a054217e09de0602ff0aff45508e04050204f30dfe5eb354217eb3
Receive data: 013db301001688a4bc0602ff0aff41100a04050204f20aff5ead54217e06760602ff0aff4bb14004050204f30f005fb150217e4eb90602ff0aff5983330405b3
Receive data: 013db3010016c00204f211005cb353217c763104050204ee11fe62c353217aaad80602ff0aff3daf1104050204f00efe61ad53217cc1730602f60aff3f7c24b3
Receive data: 013db3010016f804050204f30eff60b553217d68b20602fa0aff46dca804050204f60f015fb353217ef79f0602ff0aff51023b04050204f613025cae54217eb3
Receive data: 013db301001730150c0602ff0aff3cbf3004050204f611015dbf4e217ef8ef0602ff0aff54529e04050204f50fff5fb352217e19c50602ff0aff4cc1a70405b3
Receive data: 013db3010017680204f611015ab051217e24870602ff0aff4ee1e504050204f50efe5cad51217eea7b04050204f50eff59a351217e2ed60602ff0aff4cc1a7b3
Receive data: 013db3010017a00602fd0aff3902fd04050204f510ff60a952217ebe4c04050204f310005dac52217efbe90602ff0aff4dd18604050204f410ff58a852217eb3
Receive data: 013db3010017d881e80602ff0aff6a850304050204f410005eba4b217e33ef0602ff0aff4ee1e504050204f30efe5dba52217ed33b0602ff0aff4881230405b3
Receive data: 013db3010018100204f312ff5abb4f217ff3f80602ff0aff49910204050204f510015daf54217e17fe0602ff0aff41100a04050204f40efe5eb84b217eca6bb3
Receive data: 013db3010018480602ff0aff62040b04050204f50efc5bb152207e381b04050204f610ff5eb451207efd3f0602fb0aff42ea9804050204f00cfc5ba24d207eb3
Receive data: 013db301001880ff6f0602ff0aff48812304050204f40aff61bf4c207ec0960602be01ff4c297e04050204fb01025ba0531f7d421706029e0acb2f7b550405b3
Receive data: 013db3010018b80204f40d0356ab521f7fa40904050204f411015ebd431f7e10380602ad0ab730628a04050204f50f005dac44207a44c606028f0e7c15da05b3
Receive data: 013db3010018f004050204f80c035fa053207ca944060298018c26a94f04050204f40dff5d944f207c0e540602ef0aff410bad04050204f310005fab55207ab3
Receive data: 013db30100192818620602fd0aff3812dc04050204f60e0260b2502078941a0602fe0aff4ad7d504050204f30f0063b553207a29680602ff0aff4330480405b3
Receive data: 013db3010019600204f50efe5ca953207d4db804050204f313025db153207dbe680602ff0aff4aa1610602ff09ff4af83104050204f311ff5fb153207d45f7b3
Receive data: 013db30100199804050204f511025aaa56207ee7bf0602ff0aff54529e04050204f50f0162ac54207e6b960602ff0aff4440af04050204f309fe649154207eb3
Receive data: 013db3010019d0c62d0602ff0aff48812304050204f70e005fb954207e93870602ff0aff63142a04050204f310005db654207e09740602ff0aff4bb1400405b3
Receive data: 013db301001a080204f411005bac54207ec8840602f30aff30318e04050204f30f0060b254207e53830602f80aff44118204050204f40c005e9c51207ef1bbb3
Receive data: 013db301001a400602ff0aff41100a04050204f80bfe5ea154207e16c804050204f70d005e9e53207e02a70602ff0aff352e1904050204f50e0062b14c207eb3
Receive data: 013db301001a785eb40602fa0aff528e1d04050204f40cff63a452207d48890602fb0aff3e558304050204f30e0066a852217a947e0602ff0aff4ee1e50404b3
Receive data: 013db301001ab040050359aada20000a5404050204f50d01638f57217a27530602ff0aff53227904050204f31102629e58217bf73a0602ff0aff5322790405b3
Receive data: 013db301001ae80204f70c01607958217c0a650602ff0aff4ee1e504050204f812015b9d54217c0d3f0602ff0aff4ff1c404050204f616015bb756217c636db3
Receive data: 013db301001b200602ff0aff4ee1e504050204f7160457a854217c4dbd04050204f5130059ad53217e6b220602ff0aff5232580602ff0aff45508e04050204b3
Receive data: 013db301001b58f411015ebf55217e2a0904050204f114015ca555217e2c9f0602ff0aff3e9f7204050204f511005eb355217e67480602ff0aff3cbf300405b3
Receive data: 013db301001b900204f2110260bc54217e0b880602ff0aff48812304050204f10ffd5da654217cec6b0602f609ff439a6f04050204f713035ca554217c2922b3
Receive data: 013db301001bc80602fb0aff50d8eb04050204f60f025d9c54217c3b8e0602ff0aff4660ed04050204f70e015da154217c1fb30602ff0aff62040b04050204b3
Receive data: 013db301001c00f710015eaf54217c56c804050204f50e005e9554217cdd7f0602f10aff46c2b704050204f50bfe5aa654217c8bf40602ea0aff47d72e0405b3
Receive data: 013db301001c380204f410005fb554217b72a70602ff0aff4770cc04050204f112ff5dba4b217ae15b0602ff0aff4ee1e504050204f410015f9255217e36f1b3
Receive data: 013db301001c700602ff0aff60244904050204f20afc5d9545217efb3d0602ff0aff59833304050204f30efe5fb453217c22900602ff0aff5542bf04050204b3
Receive data: 013db301001ca8f20eff60b854217ea3140602f50aff40688004050204ef0cff62ae54217ed09a0602fe0aff5064ae04050204f30efe5ea952217ebd920602b3
Receive data: 013db301001ce0ee0aff35430a04050204f60d005dab54217e8dab04050204f10cfd63b654217ecc4a0602fb0aff40cada04050204f60c005f9e54217ee1e5b3
Receive data: 013db301001d180602fb0aff4e2b1404050204f710035cb554217cea070602f70aff4804e004050204f60f00599f54217ca2140602ff0aff40002b04050204b3
Receive data: 013db301001d50f40dff5db14a217c5d9e0602ff0aff49910204050204f20f0060b551217cbdfe0602ff0aff45508e04050204f0100162bc52217d34ef0240b3
Receive data: 013db301001d8868e07fc6704867dc007d7b081f84005a1ae60ba368d917e2038850bf03e674971fde7c05784213037fc673ff7821100003a2783c22c3235db3
Receive data: 013db301001dc07500038303a1695e785a00247f9e0f271f61a000c024a000c01ba000c000a000c000a000c01da000c000a000c000a000c01ca000c044a000b3
Receive data: 013db301001df8c019170c57cb0a887c5c1e6ba000c0216c4f04050204f310005ab14f217ebf2e0602ff0aff4991020602ff0aff4aa16104050204f70d005eb3
Receive data: 013db301001e30a452217e42e40602fe0aff3bb96304050204f90bfe5d9e52217fd67e04050204f50bfd619d52217f15300602ff0aff43304804050204f80db3
Receive data: 013db301001e68015eab52217f1a490602fe0aff38890004050204f311ff5da952217fbb530602ff0aff49910204050204f60eff5c944e217fc7430602ff0ab3
Receive data: 013db301001ea0ff4ff1c404050204f20ffe5fa353217eb7ea0602f90aff6113f104050204f3100058b350217e79970602ed0aff41e6c504050204f110fe5fb3
Receive data: 013db301001ed8b755217ea1fb0602fc0aff44db7304050204f711025b9755217ebd4604050204f20f0060b655207ee9910602fe0aff45263a04050204f30eb3
Receive data: 013db301001f10005ca655207e8a410602f90aff3fa8ca04050204f410005eaf4f207e7bfc0602f50aff4178a104050204f10dfe5eb354207e182b0602ef0ab3
Receive data: 013db301001f48ff4baae704050204f20fff5faf54207e0bd90602f60aff50e16d04050204f50fff5aa552207e359d0602ed0aff3f799c04050204f50fff5fb3
Receive data: 013db301001f80b452207e7bd90602e10aff3487c504050204fa0f0056a952207e7cf90602e40aff466555040502040012ff45a654207ea5000602ff0aff49b3
Receive data: 013db301001fb891020405020408100235a553207f172d040502040916002baf531f7fcc690602ff0bff5465ae040502040b11fe24b4521f7e0cc40602ff0ab3
Receive data: 013db301001ff0ff3bcfd7040502040d150025ba501f7f2a9c0602ef0aff467b4a040502040e150026bc501f7f2ba20602f20aff47494a040502040717ff2cb3
Receive data: 013db301002028b6501f7f68f20602fd0aff4f1cac040502040517fe32b3511f7ef2520602f20aff4b88c6040502040717012bbd511f7e27370602ee0aff48b3
Receive data: 013db301002060ec30040502040a170122c1531f7eba08040502040a14001eb7541f7e40930602ff0bff49a6320405020407130027b9541f7e097b0602ff0ab3
Receive data: 013db301002098ff3cbf30040502040616fd24c5551f7e3c550602ff0aff3e9f720405020408150123bd551f7e40fb0602ff0aff5322790405020407140020b3
Receive data: 013db3010020d0c454207e19b30602ff0aff41100a040502040714fe24b754207e58030602ff0aff598333040502040315002db354207e9c9d0602ff09ff46b3
Receive data: 013db30100210839bd040502040015ff2dbb54207e85940602ff0aff4dd1860405020409130123ba54207ed5bb0602ff0aff5ef3d4040502040718032ebd54b3
Receive data: 013db301002140207efb920602ff0aff3e9f72040502040318012db354207e33370405020400170034b854207e86320602ff0aff4330480405020405180232b3
Receive data: 013db301002178be53207ea0a90602ff0aff4aa161040502040717032eb253207e20050602ff0aff4bb140040502040514fe2eb943207ef5a20602ff0aff3eb3
Receive data: 013db3010021b09f72040502040417ff2fba45207eac7e0602ff0aff3bcfd7040502040a120121b348207e24590602fd0aff4b5c28040502040612002cb247b3
Receive data: 013db3010021e8207e0bb10602ee09ff48b560040502040416ff2ab447207efb720602ff0aff6ec587040502040416fe26b956207e782c0602ff0aff488123b3
Receive data: 013db301002220040502040612ff26bd55207ee04d0405020407160021c854217eaf020602ff0aff5ef3d4040502040214ff31b451217e310d0602ff0aff44b3
Receive data: 013db30100225840af0405020402160234ae56217e5bda0602ff0aff5893120405020402170234a252217e70490602ff0aff5672dc04050204ff13013f924fb3
Receive data: 013db301002290217ae5260602ff0aff6464cd040502040112013f8751217a715b0602ff0aff4ee1e504050204ff120139944d2279bc0b0602ff0aff5672dcb3
Receive data: 013db3010022c804050204fc17fd41b252217de27f0602ee0aff435d5b04050204fb1a003fb255217e774f0602e20aff39cdb404050204fc1cfd3fbe55217eb3
Receive data: 013db30100230081bf04050204fd1e0041c254217e91290602ee09ff48b56004050204ff19ff3fa953207e70360602f00aff40d4c504050204ff18003eb84cb3
Receive data: 013db301002338207f24d90602f00aff43e4a60405020400150242a654217b67fb0602ef09ff3a9d0104050204fe16023c9c50217c56ae0602f60aff5f1082b3
Receive data: 013db30100237004050204ff16ff40ac50217c74c60602da0aff408b2004050204fc180247b853217aded00602e50aff40732704050204fe180042a9522179b3
Receive data: 013db3010023a893210602e50aff3ffc5f04050204fe180042a352227a9eba04050204fb15ff489f57227aa6340602e50aff4e92e904050204ff1100418e51b3
Receive data: 013db3010023e0227a4bef0602dd09ff42a31f04050204f815fa48a5512279ebc10602d60aff58572b04050204f619fa46aa56217cbc9b0602d709ff60cf94b3
Receive data: 013db30100241804050204fa14fd499c55217f88dd0602fa0aff56ce9904050204fa13fe4ba74b21afba130602e50aff43434404050204fa12fd4cac5621afb3
Receive data: 013db301002450b46b0602e30aff4364dd04050204f817fe49aa45217f590a0602e50aff4703c004050204f80ffe53a549217e0e860602ec0aff4f71bf0405b3
Receive data: 013db3010024880204f712fe4fa84f217e0e620602da09ff42f23204050204fa14fc4aa651217eab0c04050204f915fe4eb24c217e093a0602d50aff3a8013b3
Receive data: 013db3010024c004050204fa15ff4ba550217deb530602e70aff4a3f0504050204fa17014eb552217dcc3f0602e70aff508c7e0240a000c00da000c01f73e0b3
Receive data: 013db3010024f80ee4138960220fc274017eec0440a000c020a000c000a000c000a000c0257024a000c000a000c000a000c021a000c03da000c056a000c022b3
Receive data: 013db301002530685e04017405a000c020a000c000a000c000a000c027a000c002a000c01e7ea50863a000c023a000c00aa000c01d1b9c17837b42101f0020b3
